torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6667 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 0.5 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type log_raw_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0421 02:34:37.178000 8350 torch/distributed/run.py:851] 
W0421 02:34:37.178000 8350 torch/distributed/run.py:851] *****************************************
W0421 02:34:37.178000 8350 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0421 02:34:37.178000 8350 torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating:  98%|█████████▊| 105/107 [06:40<00:07,  3.83s/it]105/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  99%|█████████▉| 106/107 [06:44<00:03,  3.81s/it]106/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 107/107 [06:48<00:00,  3.87s/it]Evaluating: 100%|██████████| 107/107 [06:48<00:00,  3.82s/it]
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse/eval/0
dev | avg_loss: 0.022724187262704438 | {'exact_match': 79.4962, 'rougeL': 96.354}
****************************************************************************************************
train | epoch   1 | Iter:   1752/  8520 | global iter:    220/  1065 | loss: 0.0707 | ds_loss: 0.0914 | kd_logit_loss: 0.0274 | attn_loss: 7.7655e-02 | query_attn_loss: 1.5074e-01 | schema_attn_loss: 2.0985e-01 | cypher_attn_loss: 1.0534e-01 | lr: 9.0974e-05 | scale:    32.0000 | micro time: 0.399 | step time: 2.970
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   1912/  8520 | global iter:    240/  1065 | loss: 0.0675 | ds_loss: 0.0880 | kd_logit_loss: 0.0232 | attn_loss: 7.6376e-02 | query_attn_loss: 1.4860e-01 | schema_attn_loss: 2.0555e-01 | cypher_attn_loss: 1.0410e-01 | lr: 8.9214e-05 | scale:    32.0000 | micro time: 0.405 | step time: 2.993
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2072/  8520 | global iter:    260/  1065 | loss: 0.0673 | ds_loss: 0.0869 | kd_logit_loss: 0.0253 | attn_loss: 7.4227e-02 | query_attn_loss: 1.4477e-01 | schema_attn_loss: 1.9925e-01 | cypher_attn_loss: 1.0135e-01 | lr: 8.7318e-05 | scale:    32.0000 | micro time: 0.400 | step time: 2.972
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2232/  8520 | global iter:    280/  1065 | loss: 0.0657 | ds_loss: 0.0851 | kd_logit_loss: 0.0262 | attn_loss: 7.1998e-02 | query_attn_loss: 1.3767e-01 | schema_attn_loss: 1.9595e-01 | cypher_attn_loss: 9.8369e-02 | lr: 8.5292e-05 | scale:    32.0000 | micro time: 0.406 | step time: 3.005
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2392/  8520 | global iter:    300/  1065 | loss: 0.0603 | ds_loss: 0.0792 | kd_logit_loss: 0.0205 | attn_loss: 6.9005e-02 | query_attn_loss: 1.3001e-01 | schema_attn_loss: 1.8785e-01 | cypher_attn_loss: 9.6165e-02 | lr: 8.3143e-05 | scale:    32.0000 | micro time: 0.397 | step time: 2.974
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2552/  8520 | global iter:    320/  1065 | loss: 0.0597 | ds_loss: 0.0789 | kd_logit_loss: 0.0220 | attn_loss: 6.7928e-02 | query_attn_loss: 1.3070e-01 | schema_attn_loss: 1.8434e-01 | cypher_attn_loss: 9.2535e-02 | lr: 8.0880e-05 | scale:    32.0000 | micro time: 0.407 | step time: 2.981
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2712/  8520 | global iter:    340/  1065 | loss: 0.0584 | ds_loss: 0.0770 | kd_logit_loss: 0.0210 | attn_loss: 6.6475e-02 | query_attn_loss: 1.2846e-01 | schema_attn_loss: 1.7908e-01 | cypher_attn_loss: 9.1314e-02 | lr: 7.8509e-05 | scale:    32.0000 | micro time: 0.397 | step time: 2.971
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2872/  8520 | global iter:    360/  1065 | loss: 0.0583 | ds_loss: 0.0770 | kd_logit_loss: 0.0211 | attn_loss: 6.6421e-02 | query_attn_loss: 1.2997e-01 | schema_attn_loss: 1.7734e-01 | cypher_attn_loss: 9.1219e-02 | lr: 7.6039e-05 | scale:    32.0000 | micro time: 0.400 | step time: 2.985
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3032/  8520 | global iter:    380/  1065 | loss: 0.0574 | ds_loss: 0.0748 | kd_logit_loss: 0.0212 | attn_loss: 6.4212e-02 | query_attn_loss: 1.2328e-01 | schema_attn_loss: 1.7424e-01 | cypher_attn_loss: 8.7752e-02 | lr: 7.3478e-05 | scale:    32.0000 | micro time: 0.391 | step time: 2.980
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3192/  8520 | global iter:    400/  1065 | loss: 0.0558 | ds_loss: 0.0740 | kd_logit_loss: 0.0201 | attn_loss: 6.3966e-02 | query_attn_loss: 1.2543e-01 | schema_attn_loss: 1.7052e-01 | cypher_attn_loss: 8.7850e-02 | lr: 7.0837e-05 | scale:    32.0000 | micro time: 0.396 | step time: 2.975
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3352/  8520 | global iter:    420/  1065 | loss: 0.0533 | ds_loss: 0.0711 | kd_logit_loss: 0.0176 | attn_loss: 6.2263e-02 | query_attn_loss: 1.2164e-01 | schema_attn_loss: 1.6755e-01 | cypher_attn_loss: 8.4386e-02 | lr: 6.8122e-05 | scale:    32.0000 | micro time: 0.391 | step time: 2.977
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse
****************************************************************************************************
Model save to ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_raw_mse/426
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<06:36,  3.74s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:07<06:25,  3.67s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:10<06:15,  3.61s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:14<06:12,  3.62s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:18<06:13,  3.66s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:21<05:58,  3.55s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
