torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6685 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-rel-loss 1 --grounding-loss-cap 1000000000 --grounding-warmup-steps 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type sfkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0423 14:19:36.493000 66543 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0423 14:19:36.493000 66543 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0423 14:19:36.493000 66543 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 14:19:36.493000 66543 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating: 100%|██████████| 107/107 [05:32<00:00,  3.18s/it]Evaluating: 100%|██████████| 107/107 [05:32<00:00,  3.11s/it]
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new/eval/2
dev | avg_loss: 0.0055269036337594005 | {'exact_match': 92.7358, 'rougeL': 98.992, 'trigger_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'argument_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'trigger_text': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger': {'precision': 0, 'recall': 0, 'f1': 0}, 'argument': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger_per_type': {}}
****************************************************************************************************
train | epoch   2 | Iter:   5112/  8520 | global iter:    640/  1065 | loss: 0.0082 | ds_loss: 0.0103 | ground: 0.0007 | rel: 0.0007 | lr: 3.4895e-05 | scale: 32768.0000 | micro time: 0.285 | step time: 2.151
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9814 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   5272/  8520 | global iter:    660/  1065 | loss: 0.0073 | ds_loss: 0.0092 | ground: 0.0008 | rel: 0.0008 | lr: 3.2115e-05 | scale: 32768.0000 | micro time: 0.285 | step time: 2.155
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9803 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   5432/  8520 | global iter:    680/  1065 | loss: 0.0083 | ds_loss: 0.0104 | ground: 0.0009 | rel: 0.0009 | lr: 2.9398e-05 | scale: 32768.0000 | micro time: 0.286 | step time: 2.163
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9810 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   5592/  8520 | global iter:    700/  1065 | loss: 0.0071 | ds_loss: 0.0093 | ground: 0.0008 | rel: 0.0008 | lr: 2.6752e-05 | scale: 32768.0000 | micro time: 0.288 | step time: 2.170
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9813 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   5752/  8520 | global iter:    720/  1065 | loss: 0.0069 | ds_loss: 0.0088 | ground: 0.0009 | rel: 0.0009 | lr: 2.4187e-05 | scale: 32768.0000 | micro time: 0.289 | step time: 2.174
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   5912/  8520 | global iter:    740/  1065 | loss: 0.0076 | ds_loss: 0.0098 | ground: 0.0008 | rel: 0.0008 | lr: 2.1712e-05 | scale: 32768.0000 | micro time: 0.302 | step time: 2.177
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9820 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   6072/  8520 | global iter:    760/  1065 | loss: 0.0083 | ds_loss: 0.0106 | ground: 0.0008 | rel: 0.0008 | lr: 1.9336e-05 | scale: 32768.0000 | micro time: 0.287 | step time: 2.180
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9820 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   6232/  8520 | global iter:    780/  1065 | loss: 0.0077 | ds_loss: 0.0097 | ground: 0.0008 | rel: 0.0008 | lr: 1.7067e-05 | scale: 32768.0000 | micro time: 0.287 | step time: 2.175
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9818 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   6392/  8520 | global iter:    800/  1065 | loss: 0.0074 | ds_loss: 0.0097 | ground: 0.0008 | rel: 0.0008 | lr: 1.4913e-05 | scale: 32768.0000 | micro time: 0.286 | step time: 2.173
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   6552/  8520 | global iter:    820/  1065 | loss: 0.0075 | ds_loss: 0.0098 | ground: 0.0008 | rel: 0.0008 | lr: 1.2881e-05 | scale: 32768.0000 | micro time: 0.286 | step time: 2.154
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   3 | Iter:   6712/  8520 | global iter:    840/  1065 | loss: 0.0082 | ds_loss: 0.0101 | ground: 0.0009 | rel: 0.0009 | lr: 1.0978e-05 | scale: 32768.0000 | micro time: 0.288 | step time: 2.159
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 24.3972 GB
Model save to ./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl_new/852
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:40,  3.21s/it]1/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:26,  3.11s/it]2/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:09<05:16,  3.04s/it]3/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:12<05:04,  2.95s/it]4/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:14<04:58,  2.93s/it]5/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:17<04:50,  2.88s/it]6/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:20<04:55,  2.95s/it]7/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:23<04:55,  2.99s/it]8/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
