torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6674 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 16 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_log_raw_mse --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 0.5 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type log_raw_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 11:04:36.913000 3448 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 11:04:36.913000 3448 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 11:04:36.913000 3448 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 11:04:36.913000 3448 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 9/54 [00:31<02:40,  3.58s/it]9/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 10/54 [00:35<02:37,  3.57s/it]10/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|██        | 11/54 [00:38<02:33,  3.58s/it]11/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 12/54 [00:42<02:30,  3.58s/it]12/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 13/54 [00:45<02:27,  3.59s/it]13/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 14/54 [00:49<02:23,  3.59s/it]14/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  28%|██▊       | 15/54 [00:53<02:19,  3.59s/it]15/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  30%|██▉       | 16/54 [00:56<02:14,  3.54s/it]16/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  31%|███▏      | 17/54 [00:59<02:10,  3.54s/it]17/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  33%|███▎      | 18/54 [01:03<02:07,  3.55s/it]18/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  35%|███▌      | 19/54 [01:07<02:04,  3.55s/it]19/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  37%|███▋      | 20/54 [01:10<02:01,  3.57s/it]20/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  39%|███▉      | 21/54 [01:14<01:57,  3.57s/it]21/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  41%|████      | 22/54 [01:17<01:55,  3.60s/it]22/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  43%|████▎     | 23/54 [01:21<01:50,  3.57s/it]23/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  44%|████▍     | 24/54 [01:25<01:48,  3.60s/it]24/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  46%|████▋     | 25/54 [01:28<01:44,  3.61s/it]25/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  48%|████▊     | 26/54 [01:32<01:37,  3.50s/it]26/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  50%|█████     | 27/54 [01:35<01:36,  3.59s/it]27/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  52%|█████▏    | 28/54 [01:39<01:33,  3.60s/it]28/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  54%|█████▎    | 29/54 [01:42<01:29,  3.58s/it]29/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  56%|█████▌    | 30/54 [01:46<01:26,  3.59s/it]30/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  57%|█████▋    | 31/54 [01:50<01:22,  3.60s/it]31/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
